R	U	V	W	X	Y
b1988	b4443	b1237	b0889	b1988	b2369
b1988	b4443	b3237	b0889	b1988	b2462
b1988	b4443	b1237	b0889	b1988	b0733
b1988	b4443	b1237	b0889	b1988	b2535
b1988	b4443	b1237	b0889	b1988	b2659
b1988	b4443	b1237	b0889	b1988	b0034
b1988	b4443	b1237	b0889	b1988	b3721
b1988	b4443	b1237	b0889	b1988	b3265
b1988	b4443	b3237	b0889	b1988	b3211
b1988	b4443	b3237	b0889	b1988	b4077
b1988	b4443	b4178	b0889	b1988	b1384
b1988	b4443	b1237	b0889	b1988	b2663
b1988	b4443	b1237	b0889	b1988	b2662
b1988	b4443	b1237	b0889	b1988	b2661
b1988	b4443	b3237	b0889	b1988	b3212
b1988	b4443	b3237	b0889	b1988	b3213
b1988	b4443	b3237	b0889	b1988	b3214
b1988	b1237	b4178	b0889	b1988	b3785
b1988	b1237	b4178	b0889	b1988	b1719
b1988	b1237	b3237	b0889	b1988	b3170
b1988	b1237	b3237	b0889	b1988	b4246
b1988	b1237	b3237	b0889	b1988	b1723
b1988	b1237	b4443	b0889	b1988	b1245
b1988	b1237	b4443	b0889	b1988	b1243
b1988	b1237	b3237	b0889	b1988	b3169
b1988	b1237	b4178	b0889	b1988	b4076
b1988	b1237	b4178	b0889	b1988	b4075
b1988	b1237	b4178	b0889	b1988	b0827
b1988	b1237	b3237	b0889	b1988	b3171
b1988	b1237	b4178	b0889	b1988	b1385
b1988	b1237	b3237	b0889	b1988	b2462
b1988	b1237	b4443	b0889	b1988	b3544
b1988	b1237	b4443	b0889	b1988	b4208
b1988	b1237	b4443	b0889	b1988	b3744
b1988	b1237	b3237	b0889	b1988	b3211
b1988	b1237	b3237	b0889	b1988	b4077
b1988	b1237	b4178	b0889	b1988	b1384
b1988	b1237	b3237	b0889	b1988	b3212
b1988	b1237	b3237	b0889	b1988	b3213
b1988	b1237	b3237	b0889	b1988	b3214
b1988	b4178	b1237	b0889	b1988	b2236
b1988	b4178	b1237	b0889	b1988	b1501
b1988	b4178	b1237	b0889	b1988	b0315
b1988	b4178	b1237	b0889	b1988	b2707
b1988	b4178	b3237	b0889	b1988	b3170
b1988	b4178	b1237	b0889	b1988	b1951
b1988	b4178	b3237	b0889	b1988	b4246
b1988	b4178	b3237	b0889	b1988	b1723
b1988	b4178	b4443	b0889	b1988	b1245
b1988	b4178	b4443	b0889	b1988	b1243
b1988	b4178	b4439	b0889	b1988	b0929
b1988	b4178	b3237	b0889	b1988	b3169
b1988	b4178	b1237	b0889	b1988	b4237
b1988	b4178	b3237	b0889	b1988	b3171
b1988	b4178	b1237	b0889	b1988	b3513
b1988	b4178	b1237	b0889	b1988	b0076
b1988	b4178	b1237 // b3237	b0889	b1988	b1967
b1988	b4178	b1237	b0889	b1988	b3335
b1988	b4178	b1237	b0889	b1988	b3334
b1988	b4178	b1237	b0889	b1988	b3329
b1988	b4178	b1237	b0889	b1988	b3328
b1988	b4178	b1237	b0889	b1988	b3516
b1988	b4178	b1237	b0889	b1988	b3512
b1988	b4178	b1237	b0889	b1988	b1923
b1988	b4178	b1237	b0889	b1988	b0587
b1988	b4178	b1237	b0889	b1988	b2369
b1988	b4178	b3237	b0889	b1988	b2462
b1988	b4178	b4443	b0889	b1988	b3544
b1988	b4178	b1237	b0889	b1988	b0733
b1988	b4178	b4443	b0889	b1988	b4208
b1988	b4178	b1237	b0889	b1988	b2535
b1988	b4178	b1237	b0889	b1988	b2659
b1988	b4178	b1237	b0889	b1988	b0034
b1988	b4178	b1237	b0889	b1988	b3721
b1988	b4178	b4443	b0889	b1988	b3744
b1988	b4178	b1237	b0889	b1988	b3265
b1988	b4178	b3237	b0889	b1988	b3211
b1988	b4178	b3237	b0889	b1988	b4077
b1988	b4178	b1237	b0889	b1988	b2663
b1988	b4178	b1237	b0889	b1988	b2662
b1988	b4178	b1237	b0889	b1988	b2661
b1988	b4178	b3237	b0889	b1988	b3212
b1988	b4178	b3237	b0889	b1988	b3213
b1988	b4178	b3237	b0889	b1988	b3214
b1988	b3237	b1237	b0889	b1988	b2236
b1988	b3237	b1237	b0889	b1988	b1501
b1988	b3237	b1237	b0889	b1988	b0315
b1988	b3237	b4178	b0889	b1988	b3785
b1988	b3237	b4178	b0889	b1988	b1719
b1988	b3237	b1237	b0889	b1988	b2707
b1988	b3237	b1237	b0889	b1988	b1951
b1988	b3237	b4443	b0889	b1988	b1245
b1988	b3237	b4443	b0889	b1988	b1243
b1988	b3237	b4439	b0889	b1988	b0929
b1988	b3237	b4178	b0889	b1988	b4076
b1988	b3237	b4178	b0889	b1988	b4075
b1988	b3237	b1237	b0889	b1988	b4237
b1988	b3237	b4178	b0889	b1988	b0827
b1988	b3237	b1237	b0889	b1988	b3513
b1988	b3237	b1237	b0889	b1988	b0076
b1988	b3237	b1237	b0889	b1988	b3335
b1988	b3237	b1237	b0889	b1988	b3334
b1988	b3237	b1237	b0889	b1988	b3329
b1988	b3237	b1237	b0889	b1988	b3328
b1988	b3237	b1237	b0889	b1988	b3516
b1988	b3237	b1237	b0889	b1988	b3512
b1988	b3237	b1237	b0889	b1988	b1923
b1988	b3237	b1237	b0889	b1988	b0587
b1988	b3237	b4178	b0889	b1988	b1385
b1988	b3237	b1237	b0889	b1988	b2369
b1988	b3237	b4443	b0889	b1988	b3544
b1988	b3237	b1237	b0889	b1988	b0733
b1988	b3237	b4443	b0889	b1988	b4208
b1988	b3237	b1237	b0889	b1988	b2535
b1988	b3237	b1237	b0889	b1988	b2659
b1988	b3237	b1237	b0889	b1988	b0034
b1988	b3237	b1237	b0889	b1988	b3721
b1988	b3237	b4443	b0889	b1988	b3744
b1988	b3237	b1237	b0889	b1988	b3265
b1988	b3237	b4178	b0889	b1988	b1384
b1988	b3237	b1237	b0889	b1988	b2663
b1988	b3237	b1237	b0889	b1988	b2662
b1988	b3237	b1237	b0889	b1988	b2661
b1988	b3357	b4451	b0683	b1988	b1981
b1988	b3357	b4062	b0683	b1988	b1377
b1988	b3357	b4062	b0683	b1988	b0168
b1988	b3357	b4451	b0683	b1988	b0475
b1988	b3357	b4451	b0683	b1988	b0369
b1988	b3357	b4451	b0683	b1988	b3336
b1988	b3961	b4451	b0683	b1988	b0726
b1988	b3961	b4451	b0683	b1988	b1981
b1988	b3961	b4451	b0683	b1988	b0721
b1988	b3961	b4062	b0683	b1988	b1377
b1988	b3961	b4062	b0683	b1988	b1530
b1988	b3961	b4062	b0683	b1988	b0168
b1988	b3961	b4451	b0683	b1988	b0369
b1988	b3961	b4451	b0683	b1988	b3336
b1988	b4062	b3961	b0683	b1988	b1857
b1988	b4062	b3357	b0683	b1988	b1593
b1988	b4062	b3357	b0683	b1988	b4299
b1988	b4062	b3357	b0683	b1988	b2236
b1988	b4062	b3357	b0683	b1988	b3092
b1988	b4062	b3357	b0683	b1988	b3707
b1988	b4062	b3357	b0683	b1988	b3709
b1988	b4062	b3357	b0683	b1988	b3708
b1988	b4062	b3357	b0683	b1988	b3118
b1988	b4062	b3357 // b4451	b0683	b1988	b0726
b1988	b4062	b3357	b0683	b1988	b2707
b1988	b4062	b3357	b0683	b1988	b3864
b1988	b4062	b4451	b0683	b1988	b1981
b1988	b4062	b3357 // b4451	b0683	b1988	b0721
b1988	b4062	b3357	b0683	b1988	b3170
b1988	b4062	b3357	b0683	b1988	b4376
b1988	b4062	b3357	b0683	b1988	b3405
b1988	b4062	b3357	b0683	b1988	b0929
b1988	b4062	b3357	b0683	b1988	b0957
b1988	b4062	b3357	b0683	b1988	b3169
b1988	b4062	b3357	b0683	b1988	b0192
b1988	b4062	b3357	b0683	b1988	b3222
b1988	b4062	b3357	b0683	b1988	b3225
b1988	b4062	b3357	b0683	b1988	b0109
b1988	b4062	b3961	b0683	b1988	b2392
b1988	b4062	b3357	b0683	b1988	b2150
b1988	b4062	b3357	b0683	b1988	b2149
b1988	b4062	b3357	b0683	b1988	b3171
b1988	b4062	b3961	b0683	b1988	b3828
b1988	b4062	b3961	b0683	b1988	b3829
b1988	b4062	b3357	b0683	b1988	b3513
b1988	b4062	b3357	b0683	b1988	b1622
b1988	b4062	b3357	b0683	b1988	b1620
b1988	b4062	b3961	b0683	b1988	b3942
b1988	b4062	b3357	b0683	b1988	b3670
b1988	b4062	b3357	b0683	b1988	b4000
b1988	b4062	b3357	b0683	b1988	b0106
b1988	b4062	b3357	b0683	b1988	b4172
b1988	b4062	b3961 // b4451	b0683	b1988	b0475
b1988	b4062	b4451	b0683	b1988	b0369
b1988	b4062	b3961	b0683	b1988	b3500
b1988	b4062	b3357	b0683	b1988	b0720
b1988	b4062	b3357	b0683	b1988	b3926
b1988	b4062	b3357	b0683	b1988	b2905
b1988	b4062	b3357	b0683	b1988	b2094
b1988	b4062	b3357	b0683	b1988	b3516
b1988	b4062	b3357	b0683	b1988	b3512
b1988	b4062	b3357	b0683	b1988	b2800
b1988	b4062	b3961	b0683	b1988	b4367
b1988	b4062	b3357	b0683	b1988	b1385
b1988	b4062	b3357	b0683	b1988	b3093
b1988	b4062	b3961	b0683	b1988	b0604
b1988	b4062	b3357	b0683	b1988	b1189
b1988	b4062	b3357	b0683	b1988	b2535
b1988	b4062	b3357	b0683	b1988	b2659
b1988	b4062	b3357	b0683	b1988	b4213
b1988	b4062	b3357	b0683	b1988	b0034
b1988	b4062	b3357	b0683	b1988	b3721
b1988	b4062	b4451	b0683	b1988	b3336
b1988	b4062	b3357	b0683	b1988	b1901
b1988	b4062	b3357	b0683	b1988	b2841
b1988	b4062	b3357	b0683	b1988	b2957
b1988	b4062	b3357	b0683	b1988	b0110
b1988	b4062	b3961	b0683	b1988	b0605
b1988	b4062	b3357	b0683	b1988	b4014
b1988	b4062	b3357	b0683	b1988	b1445
b1988	b4062	b3357	b0683	b1988	b1339
b1988	b4062	b3357	b0683	b1988	b1384
b1988	b4062	b3357	b0683	b1988	b1761
b1988	b4062	b3357	b0683	b1988	b2663
b1988	b4062	b3357	b0683	b1988	b2662
b1988	b4062	b3357	b0683	b1988	b2661
b1988	b4062	b3357	b0683	b1988	b2393
b1988	b4062	b3357	b0683	b1988	b2913
b1988	b4062	b3357	b0683	b1988	b3212
b1988	b4062	b3357	b0683	b1988	b3213
b1988	b4062	b3357	b0683	b1988	b3214
b1988	b4451	b3961	b0683	b1988	b1857
b1988	b4451	b3357	b0683	b1988	b1593
b1988	b4451	b3357	b0683	b1988	b4299
b1988	b4451	b3357	b0683	b1988	b2236
b1988	b4451	b3357	b0683	b1988	b3092
b1988	b4451	b3357	b0683	b1988	b3707
b1988	b4451	b3357	b0683	b1988	b3709
b1988	b4451	b3357	b0683	b1988	b3708
b1988	b4451	b3357	b0683	b1988	b3118
b1988	b4451	b3357	b0683	b1988	b0726
b1988	b4451	b3357	b0683	b1988	b2707
b1988	b4451	b3357	b0683	b1988	b3864
b1988	b4451	b3357	b0683	b1988	b0721
b1988	b4451	b3357	b0683	b1988	b3170
b1988	b4451	b3357	b0683	b1988	b4376
b1988	b4451	b3357	b0683	b1988	b3405
b1988	b4451	b4062	b0683	b1988	b1377
b1988	b4451	b3357	b0683	b1988	b0929
b1988	b4451	b3357	b0683	b1988	b0957
b1988	b4451	b3357	b0683	b1988	b3169
b1988	b4451	b3357	b0683	b1988	b0192
b1988	b4451	b3357	b0683	b1988	b3222
b1988	b4451	b3357	b0683	b1988	b3225
b1988	b4451	b3357	b0683	b1988	b0109
b1988	b4451	b3961	b0683	b1988	b2392
b1988	b4451	b3357	b0683	b1988	b2150
b1988	b4451	b3357	b0683	b1988	b2149
b1988	b4451	b3357	b0683	b1988	b3171
b1988	b4451	b3961	b0683	b1988	b3828
b1988	b4451	b3961	b0683	b1988	b3829
b1988	b4451	b3357	b0683	b1988	b3513
b1988	b4451	b3357 // b4062	b0683	b1988	b1530
b1988	b4451	b4062	b0683	b1988	b0168
b1988	b4451	b3357	b0683	b1988	b1622
b1988	b4451	b3357	b0683	b1988	b1620
b1988	b4451	b3961	b0683	b1988	b3942
b1988	b4451	b3357	b0683	b1988	b3670
b1988	b4451	b3357	b0683	b1988	b4000
b1988	b4451	b3357	b0683	b1988	b0106
b1988	b4451	b3357	b0683	b1988	b4172
b1988	b4451	b3961	b0683	b1988	b0475
b1988	b4451	b3961	b0683	b1988	b3500
b1988	b4451	b3357	b0683	b1988	b0720
b1988	b4451	b3357	b0683	b1988	b3926
b1988	b4451	b3357	b0683	b1988	b2905
b1988	b4451	b3357	b0683	b1988	b2094
b1988	b4451	b3357	b0683	b1988	b3516
b1988	b4451	b3357	b0683	b1988	b3512
b1988	b4451	b3357	b0683	b1988	b2800
b1988	b4451	b3961	b0683	b1988	b4367
b1988	b4451	b3357	b0683	b1988	b1385
b1988	b4451	b3357	b0683	b1988	b3093
b1988	b4451	b3961	b0683	b1988	b0604
b1988	b4451	b3357	b0683	b1988	b1189
b1988	b4451	b3357	b0683	b1988	b2535
b1988	b4451	b3357	b0683	b1988	b2659
b1988	b4451	b3357	b0683	b1988	b4213
b1988	b4451	b3357	b0683	b1988	b0034
b1988	b4451	b3357	b0683	b1988	b3721
b1988	b4451	b3357	b0683	b1988	b1901
b1988	b4451	b3357	b0683	b1988	b2841
b1988	b4451	b3357	b0683	b1988	b2957
b1988	b4451	b3357	b0683	b1988	b0110
b1988	b4451	b3961	b0683	b1988	b0605
b1988	b4451	b3357	b0683	b1988	b4014
b1988	b4451	b3357	b0683	b1988	b1445
b1988	b4451	b3357	b0683	b1988	b1339
b1988	b4451	b3357	b0683	b1988	b1384
b1988	b4451	b3357	b0683	b1988	b1761
b1988	b4451	b3357	b0683	b1988	b2663
b1988	b4451	b3357	b0683	b1988	b2662
b1988	b4451	b3357	b0683	b1988	b2661
b1988	b4451	b3357	b0683	b1988	b2393
b1988	b4451	b3357	b0683	b1988	b2913
b1988	b4451	b3357	b0683	b1988	b3212
b1988	b4451	b3357	b0683	b1988	b3213
b1988	b4451	b3357	b0683	b1988	b3214
b1988	b1712	b4401	b1334	b1988	b3820
b1988	b1712	b4401	b1334	b1988	b3712
b1988	b1712	b4401	b1334	b1988	b2181
b1988	b1712	b4401	b1334	b1988	b0721
b1988	b1712	b4401	b1334	b1988	b1011
b1988	b1712	b4401	b1334	b1988	b3995
b1988	b1712	b4401	b1334	b1988	b1603
b1988	b1712	b4401	b1334	b1988	b3821
b1988	b1712	b4401	b1334	b1988	b1020
b1988	b1712	b4401	b1334	b1988	b1245
b1988	b1712	b4401	b1334	b1988	b1243
b1988	b1712	b4401	b1334	b1988	b0827
b1988	b1712	b4401	b1334	b1988	b1136
b1988	b1712	b4401	b1334	b1988	b2094
b1988	b1712	b4401	b1334	b1988	b3516
b1988	b1712	b4401	b1334	b1988	b3512
b1988	b1712	b4401	b1334	b1988	b0733
b1988	b1712	b4401	b1334	b1988	b4208
b1988	b1712	b4401	b1334	b1988	b2659
b1988	b1712	b4401	b1334	b1988	b3523
b1988	b1712	b4401	b1334	b1988	b2296
b1988	b1712	b4401	b1334	b1988	b2393
b1988	b0912	b4401	b1334	b1988	b3820
b1988	b0912	b4401	b1334	b1988	b3712
b1988	b0912	b4401	b1334	b1988	b2181
b1988	b0912	b4401	b1334	b1988	b0721
b1988	b0912	b4401	b1334	b1988	b1011
b1988	b0912	b4401	b1334	b1988	b3995
b1988	b0912	b4401	b1334	b1988	b1603
b1988	b0912	b4401	b1334	b1988	b3821
b1988	b0912	b4401	b1334	b1988	b1020
b1988	b0912	b4401	b1334	b1988	b1245
b1988	b0912	b4401	b1334	b1988	b1243
b1988	b0912	b4401	b1334	b1988	b0827
b1988	b0912	b4401	b1334	b1988	b1136
b1988	b0912	b4401	b1334	b1988	b2094
b1988	b0912	b4401	b1334	b1988	b3516
b1988	b0912	b4401	b1334	b1988	b3512
b1988	b0912	b4401	b1334	b1988	b0733
b1988	b0912	b4401	b1334	b1988	b4208
b1988	b0912	b4401	b1334	b1988	b2659
b1988	b0912	b4401	b1334	b1988	b3523
b1988	b0912	b4401	b1334	b1988	b2296
b1988	b0912	b4401	b1334	b1988	b2393
b1988	b4401	b1712 // b0912	b1334	b1988	b3495
b1988	b4401	b1712 // b0912	b1334	b1988	b3118
b1988	b4401	b1712 // b0912	b1334	b1988	b0937
b1988	b4401	b1712 // b0912	b1334	b1988	b3728
b1988	b4401	b1712 // b0912	b1334	b1988	b3727
b1988	b4401	b1712 // b0912	b1334	b1988	b3405
b1988	b4401	b1712 // b0912	b1334	b1988	b0929
b1988	b4401	b1712 // b0912	b1334	b1988	b4076
b1988	b4401	b1712 // b0912	b1334	b1988	b4075
b1988	b4401	b1712 // b0912	b1334	b1988	b1223
b1988	b4401	b1712 // b0912	b1334	b1988	b3766
b1988	b4401	b1712 // b0912	b1334	b1988	b0139
b1988	b4401	b1712 // b0912	b1334	b1988	b2764
b1988	b4401	b1712 // b0912	b1334	b1988	b3212
b1988	b4401	b1712 // b0912	b1334	b1988	b3213
b1988	b4401	b1712 // b0912	b1334	b1988	b3214
